"id","title","description","github_url","homepage_url","project_type","project_size","post_images_count","created_at","updated_at"
1,"Aspiring Jack of All Trades","	 Hi there! My name is Nicholas Caceres, and thanks for coming to my portfolio site! Here you'll find my small endeavors into the Software Development world ranging from front-end to mobile and even lower-level GUI programming (tab coming soon).     	 As a graduate of USC, I started and finished as a Biology major but picked up a love of Chinese language and culture, earning an East Asian Languages and Cultures minor in Mandarin as well as what I thought would just be a hobby of programming by taking on a Mobile App Development minor. Over time and as I progressed through each Computer science class though, I realized more and more that software engineering should play a bigger part in my life than just a fun hobby. On one hand I still loved Biology in particular Neuroscience and genetics, but on the other, I came to the conclusion that the future of Biology lies in the incredible new technology being developed to gain a deeper understanding of it. If I wanted to join those taking strides in not only academia but most importantly, making a difference for human health, then software development would be just as big of a part of my education and work life. After graduating from USC, I committed myself to expanding my skill set in modern Software Development while helping my family and working. If I thought balancing my education, work and family was difficult in college, I found it was even tougher after finishing, when life can throw you curveballs even quicker. Despite any shortcomings and a lengthier timeline than expected, I feel proud looking back at the number of projects I've completed and the number of topics I've covered in both the Software development world and the world outside of it, including Healthcare, Marvel Comics, Auto Sales and more. No matter what field I work in, bringing a satisfying experience to any person who comes into contact with my work is my ultimate end goal.     	 Aside from software development, I've been a waiter, pizza and package delivery guy, and even a property manager. Having worked in these other fields has shaped my mentality immensely, certainly contributing to my desire to always leave clients, family or friends content. Besides refining the keen eye on user experience and satisfaction that USC taught me, I think trying and working in different lines of work has helped my confidence, proving to myself I'm capable of adapting and providing excellent service in each. Moreover, it's given me a deeper insight into the process and needs of different companies, imparting the importance of taking the time to truly understand your work environment, client needs, and coworker synergy.     	 While there's always time for work, there does come a time for play, and what would a person be without hobbies. Having played guitar for over half my life now, my guitar is my 2nd sidekick after my little puppy, Isabella. Whether doing gigs in high school and college, or kicking back with my girlfriend to watch the Avengers, having my guitar in my hand just leaves me smiling. I must admit, though, having my girlfriend Kat by my side helps, especially on our many adventures to the Disney resorts as passholders to Disneyland as well as the Six Flags parks. Zipping from park to park isn't always the easiest with LA traffic but alongside one of my best friends, Edwin, I got a motorcycle shortly after earning my license and turning 20. Thankfully, I've have been avoiding traffic as much as possible ever since. Together and after plenty of mistakes, misplaced parts, and messes cleaned up, we've learned plenty of automotive mechanics, and this year I was confident enough to pull apart my exhaust, handlebars and brakes for repairs, having lived to tell the tale with only a couple bruises and small cuts. And after all that work, there isn't much better out there than grabbing a good meal and a movie with my friends. It's a passtime I've kept since high school with friends I've kept since elementary and hope to for the rest of my life.     	 With my goals in mind and my family and friends always backing me up, I'm fortunate enough to have had the opportunity to learn at USC and had the resources presented for me to accomplish any goals I set my mind to. As a 25 year old soon to be turning 26, I feel prepared, ready and eager for wherever life takes me next, carrying the torch and taking it as far as I can go. Fight On!","https://github.com/NLCaceres",,,,,"2020-01-28 22:16:22.869345","2020-01-28 22:16:22.869345"
2,"Positive Note Android","This was the first major app I wrote in Android. In the class that first taught me Android development, we were asked to create an app that would help those in their day-to-day lives whether that was an acessibility issue, a handicap, or simply a health-related concern. Being a Biology major focused in Neuroscience, I immediately thought about the issue of mental illness. I hoped to create an app that would help users to be able to voice their concerns about their mental well-being if they felt they could not do so easily. Ideally I could create a chat system, map out local mental health professionals, display helpful articles and create a simple login. The biggest concern, and ultimately the task I could not complete, was the chat system. I had hoped to create a system that would connect users who felt they could help in certain topics whether relationships, depression, or simply daily troubles with users who were having trouble in these topics. Though the system was established programmatically with help from Firebase (just before Google acquired it), it didn't function as intended. Consequently, the remainder was fleshed out as best as possible within the time frame, and the chat system was kept basic. Despite my shortcomings, it taught me a number of important lessons from project management, laying out tasks, and interacting with a number of different technologies.","https://github.com/NLCaceres/Positive-note",,0,0,,"2020-01-28 22:16:22.922162","2020-01-28 22:16:22.922162"
3,"Infection Control Android","This app started in Android before moving more recently into iOS. Originally an idea of my father's, I began this app to help solve an issue of data collection and data visualization for his department, Infection Control, at work. However, as I worked out the details with him, it became more apparent how helpful this app could be for not only his own hospital but for hospitals in general. In his experience, hospitals often lag behind in terms of technology, despite being able to benefit immensely from the revolution data collection and computeres can bring.  Ideally as I further pursue this project to its limits, I can generalize and help a number of different hospitals, beginning with local clinics, offering a cheap and user friendly experience to help those in need. Beginning with the Android app, I wanted a simple user interface that would quickly and immediately enable users to create reports when needed. In addition, I wanted to ensure that administrative users had the tools to cater to their clinics needs, adapting the base app as necessary. While the settings portion of the app is still a work in progress, the biggest challenges came from filtering reports and implementing nested Recycler Views. Both will be improved upon to some degree, but getting them done as neatly as possible was a huge point of pride and an important set of lessons in routine Android app development. In the future, I'll add graphs and improved filtering as with the Android app. In addition to this, I expect to improve the settings to allow administrative staff control, look, feel and data collectable.","https://github.com/NLCaceres/Android-Records",,0,0,,"2020-01-28 22:16:23.025686","2020-01-28 22:16:23.025686"
4,"Work-it Android","Ever since I started learning iOS, I hoped to be able to duplicate my projects in Android. Eventually, I would be able to take a class focused on Android and use the knowledge that came from learning iOS to move more smoothly into Android. As stated in my iOS section, the idea for this app came from conversations with my best friend about an all encompassing fitness and health app. There are plenty of apps that cover nutrition, and plenty that cover exercise, but we wanted an app that would fit it all in one clean space.","https://github.com/NLCaceres/WorkIt-Android",,0,0,,"2020-01-28 22:16:23.081251","2020-01-28 22:16:23.081251"
5,"Test Takin' 'n Ace'n'","A fairly simple idea given to me by my dad and a few friends with the goal of helping people to study, ace that exam, and keep doing so","github-url",,0,0,,"2020-01-28 22:16:23.094514","2020-01-28 22:16:23.094514"
6,"Superman or Batman? Android","The following apps show my small efforts as I grew as an Android developer. Similar to when I first started developing iOS apps, I also begin my Android endeavors with a project about Superman and Batman, the world's most recognizable superheros. Who's your favorite?","https://github.com/NLCaceres/BvS-Android",,0,1,,"2020-01-28 22:16:23.10586","2020-01-28 22:16:23.10586"
7,"How Do You Take Your Morning Coffee?","After learning the basics of Android development, the goal here was to take a look at the various UI options in the Android toolkit and use them in conjunction with basic object oriented programming. Simply put, put your order together, save it and load it back when needed.","https://github.com/NLCaceres/Coffee-ordering-app",,0,1,,"2020-01-28 22:16:23.132548","2020-01-28 22:16:23.132548"
8,"A Few of My Favorite Foods from Around the World","I found that as I developed these Android apps, the entire operating system felt very intuitive and just as customizable as a developer as it is for a user. Naturally it was important for our teacher to remind us that it's not always necessary to re-invent the wheel, so we took a look at a very commonly used 3rd party dependency, Glide. Using Glide we could load in images to the image view based on URL, and create that much more intuitive and creative apps. With this simple example, every flag was clickable, and when clicked, the URL would change, revealing a different food item that the student enjoyed .","https://github.com/NLCaceres/Foods-Around-the-World",,0,1,,"2020-01-28 22:16:23.162491","2020-01-28 22:16:23.162491"
9,"Try and Escape!","After several basic attempts, it was finally time to learn something a bit more complicated and specific to how the Android OS works, fragments. Using fragments, the goal was to use a single activity to contain all the screens of the App, being sure they all interacted with each other as necessary. In the end, I created an escape room type game with several 'rooms', each with a different puzzle to solve, that the user needs to complete to beat the entire game.","https://github.com/NLCaceres/Escape-Room-Puzzle-Game",,0,1,,"2020-01-28 22:16:23.181176","2020-01-28 22:16:23.181176"
10,"A Simple Tip Calculator","Using listeners with Android's typical UI, it was super simple and quick to make this nifty little tip calculator. Plus, it was helpful to learn how to use Spinners, which acted nicely as a precursor to learning adapters for List Views and later Recycler Views.","https://github.com/NLCaceres/Tip-Calculator-Android",,0,1,,"2020-01-28 22:16:23.255912","2020-01-28 22:16:23.255912"
